Neighborhood,Address Latitude,Address Longitude,Borough,City,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
"Kennedybrücke, St. Georg, Hamburg, 20099, Deutschland",53.557273543767394,10.001193665712512,St. Georg,Hamburg,3,Hotel,French Restaurant,Vietnamese Restaurant,Coffee Shop,Steakhouse,Café,Theater,Italian Restaurant,Clothing Store,Cocktail Bar
"Staatliche Handelsschule Am Lämmermarkt H2, 2, Wallstraße, Hohenfelde, Hamburg-Nord, Hamburg, 22087, Deutschland",53.5577565,10.023327867740859,Hamburg-Nord,Hamburg,3,Hotel,Café,Italian Restaurant,German Restaurant,Theater,French Restaurant,Restaurant,Vegetarian / Vegan Restaurant,Bakery,Greek Restaurant
"Agentur für Arbeit Hamburg, Augustenburger Straße, Altona-Nord, Altona, Hamburg, 22769, Deutschland",53.5659052,9.943490363275368,Altona,Hamburg,2,Café,Coffee Shop,Bakery,German Restaurant,Bar,Gym / Fitness Center,Italian Restaurant,Restaurant,French Restaurant,Park
"Kraine Goldberger, Agathenstraße, Eimsbüttel, Hamburg, 20357, Deutschland",53.5671995,9.9659322,Eimsbüttel,Hamburg,11,Park,Café,Coffee Shop,French Restaurant,Record Shop,Gastropub,Austrian Restaurant,Ice Cream Shop,Middle Eastern Restaurant,Beer Store
"55, Rothenbaumchaussee, Rotherbaum, Eimsbüttel, Hamburg, 20148, Deutschland",53.5682265,9.988007949698792,Eimsbüttel,Hamburg,11,Café,Hotel,Steakhouse,Park,French Restaurant,Restaurant,Farmers Market,Pub,Vegetarian / Vegan Restaurant,Cocktail Bar
"Außenalster, Schöne Aussicht, Uhlenhorst, Hamburg-Nord, Hamburg, 22085, Deutschland",53.5689488,10.007305547125247,Hamburg-Nord,Hamburg,8,Italian Restaurant,Hotel,Café,Restaurant,Ice Cream Shop,Park,German Restaurant,Theater,Bakery,Portuguese Restaurant
"Schule Telemannstraße, Heußweg, Eimsbüttel, Hamburg, 20255, Deutschland",53.5784127,9.9525666289635,Eimsbüttel,Hamburg,2,Café,Supermarket,Bar,German Restaurant,Park,Coffee Shop,Ice Cream Shop,Bakery,French Restaurant,Vietnamese Restaurant
"2, Hoheluftchaussee, Hoheluft-West, Eimsbüttel, Hamburg, 20253, Deutschland",53.57937625,9.975723576033666,Eimsbüttel,Hamburg,8,Café,Italian Restaurant,Gym / Fitness Center,Restaurant,Bakery,Park,Supermarket,Wine Bar,Steakhouse,Vietnamese Restaurant
"Anleger Krugkoppelbrücke, Krugkoppel, Harvestehude, Eimsbüttel, Hamburg, 20149, Deutschland",53.5798951,9.998569770714065,Eimsbüttel,Hamburg,8,Café,Italian Restaurant,Supermarket,Ice Cream Shop,Farmers Market,Park,Restaurant,Vegetarian / Vegan Restaurant,Tapas Restaurant,Bakery
"143, Weidestraße, Barmbek-Süd, Hamburg-Nord, Hamburg, 22083, Deutschland",53.58113995,10.021052508161002,Hamburg-Nord,Hamburg,8,Italian Restaurant,Café,Supermarket,Burger Joint,Bakery,German Restaurant,Ice Cream Shop,Restaurant,Coffee Shop,Park
"Alfred Diestel Haus, Barmbeker Markt, Barmbek-Süd, Hamburg-Nord, Hamburg, 22081, Deutschland",53.58226355,10.043474837275262,Hamburg-Nord,Hamburg,9,Supermarket,Bakery,Café,Italian Restaurant,German Restaurant,Hotel,Drugstore,Turkish Restaurant,Restaurant,Ice Cream Shop
"19, Diedenhofer Straße, Dulsberg, Hamburg-Nord, Hamburg, 22049, Deutschland",53.5831156,10.066191472199641,Hamburg-Nord,Hamburg,9,Supermarket,Drugstore,Greek Restaurant,Café,Bakery,German Restaurant,Chinese Restaurant,Pharmacy,Hotel,Turkish Restaurant
"Mittelweg, Stellingen, Eimsbüttel, Hamburg, 22527, Deutschland",53.58944159801632,9.94036970596797,Eimsbüttel,Hamburg,2,Café,Supermarket,Zoo Exhibit,Bakery,Asian Restaurant,Hotel,Greek Restaurant,Pub,Bus Stop,Taverna
"67c, Grandweg, Lokstedt, Eimsbüttel, Hamburg, 22529, Deutschland",53.5905515,9.963355824996668,Eimsbüttel,Hamburg,2,Café,Bakery,Italian Restaurant,Vietnamese Restaurant,Supermarket,Gym / Fitness Center,Ice Cream Shop,Doner Restaurant,Cocktail Bar,Steakhouse
"24, Schottmüllerstraße, Eppendorf, Hamburg-Nord, Hamburg, 20251, Deutschland",53.5913439,9.985739601673297,Hamburg-Nord,Hamburg,8,Café,Supermarket,Park,Bakery,Vietnamese Restaurant,Bistro,Gym / Fitness Center,Sushi Restaurant,Italian Restaurant,Mediterranean Restaurant
"144d, Maria-Louisen-Straße, Jarrestadt, Winterhude, Hamburg-Nord, Hamburg, 22301, Deutschland",53.59236975,10.008333428964699,Hamburg-Nord,Hamburg,8,Café,Supermarket,Italian Restaurant,Park,Bakery,Burger Joint,Sushi Restaurant,Pool,German Restaurant,Drugstore
